"movie_id","movie_name","movie_distributor","movie_genre"
"Comedy_2004_6","Christmas with the Kranks","Sony Pictures","Comedy"
"Comedy_2004_7","White Chicks","Sony Pictures","Comedy"
"Comedy_2004_8","Barbershop 2: Back in Business","MGM","Comedy"
"Comedy_2004_9","Without a Paddle","Paramount Pictures","Comedy"
"Comedy_2004_10","Cheaper by the Dozen","20th Century Fox","Comedy"
"Comedy_2004_11","Napoleon Dynamite","Fox Searchlight","Comedy"
"Comedy_2004_12","Raising Helen","Walt Disney","Comedy"
"Comedy_2004_13","Eternal Sunshine of the Spo…","Focus Features","Comedy"
"Comedy_2004_14","Fat Albert","20th Century Fox","Comedy"
"Comedy_2004_15","Team America: World Police","Paramount Pictures","Comedy"
"Comedy_2004_16","Johnson Family Vacation","Fox Searchlight","Comedy"
"Comedy_2004_17","Spanglish","Sony Pictures","Comedy"
"Comedy_2004_18","Confessions of a Teenage Dr…","Walt Disney","Comedy"
"Comedy_2004_19","Jersey Girl","Miramax","Comedy"
"Comedy_2004_20","Calendar Girls","Walt Disney","Comedy"
"Comedy_2004_21","Ella Enchanted","Miramax","Comedy"
"Comedy_2004_22","Mr. 3000","Walt Disney","Comedy"
"Comedy_2004_23","Life of Brian","Warner Bros.","Comedy"
"Comedy_2004_24","Harold & Kumar Go to White …","New Line","Comedy"
"Comedy_2004_25","Eurotrip","Dreamworks SKG","Comedy"
"Comedy_2004_26","My Baby's Daddy","Miramax","Comedy"
"Comedy_2004_27","The Whole Ten Yards","Warner Bros.","Comedy"
"Comedy_2004_28","The Life Aquatic with Steve…","Walt Disney","Comedy"
"Comedy_2004_29","Welcome to Mooseport","20th Century Fox","Comedy"
"Comedy_2004_30","New York Minute","Warner Bros.","Comedy"
"Comedy_2004_31","Soul Plane","MGM","Comedy"
"Comedy_2004_32","Envy","Dreamworks SKG","Comedy"
"Comedy_2004_33","Shaun of the Dead","Focus/Rogue Pictures","Comedy"
"Comedy_2004_34","Alfie","Paramount Pictures","Comedy"
"Comedy_2004_35","I Heart Huckabees","Fox Searchlight","Comedy"
"Comedy_2004_36","The Cookout","Lionsgate","Comedy"
"Comedy_2004_37","Surviving Christmas","Dreamworks SKG","Comedy"
"Comedy_2004_38","The Perfect Score","Paramount Pictures","Comedy"
"Comedy_2004_39","Saved!","MGM","Comedy"
"Comedy_2004_40","Connie and Carla","Universal","Comedy"
"Comedy_2004_41","The Big Bounce","Warner Bros.","Comedy"
"Comedy_2004_42","Club Dread","Fox Searchlight","Comedy"
"Comedy_2004_43","A Day Without a Mexican","Televisa Cine","Comedy"
"Comedy_2004_44","Good Bye, Lenin!","Sony Pictures Cla…","Comedy"
"Comedy_2004_45","Camping Sauvage","Alliance Films","Comedy"
"Comedy_2004_46","Stuck On You","20th Century Fox","Comedy"
"Comedy_2004_47","Elf","New Line","Comedy"
"Comedy_2004_48","Bon Voyage","Sony Pictures","Comedy"
"Comedy_2004_49","Dans une galaxie près de ch…","Distributor Unknown","Comedy"
"Comedy_2004_50","Coffee and Cigarettes","MGM","Comedy"
"Comedy_2004_51","La Grande Seduction","Odeon Films","Comedy"
"Comedy_2004_52","A Dirty Shame","Fine Line","Comedy"
"Comedy_2004_53","The Best Two Years","Halestorm Enterta…","Comedy"
"Comedy_2004_54","School of Rock","Paramount Pictures","Comedy"
"Comedy_2004_55","Bright Young Things","ThinkFilm","Comedy"
"Comedy_2004_56","Intermission","IFC Films","Comedy"
"Comedy_2004_57","Shaolin Soccer","Miramax","Comedy"
"Comedy_2004_58","The Last Shot","Walt Disney","Comedy"
"Comedy_2004_59","Scary Movie 3","Miramax/Dimension","Comedy"
"Comedy_2004_60","National Lampoon's Gold Dig…","P&A Releasing","Comedy"
"Comedy_2004_61","How to Get the Man's Foot O…","Sony Pictures Cla…","Comedy"
"Comedy_2004_62","She Hate Me","Sony Pictures","Comedy"
"Comedy_2004_63","Kitchen Stories","IFC Films","Comedy"
"Comedy_2004_64","Hair Show","Innovation Film G…","Comedy"
"Comedy_2004_65","Under the Tuscan Sun","Walt Disney","Comedy"
"Comedy_2004_66","Los novios búlgaros","TLA Releasing","Comedy"
"Comedy_2004_67","Wilbur Wants to Kill Himself","ThinkFilm","Comedy"
"Comedy_2004_68","In Good Company","Universal","Comedy"
"Comedy_2004_69","Remember Me, My Love","IDP Distribution","Comedy"
"Comedy_2004_70","Pride and Prejudice","Excel Entertainment","Comedy"
"Comedy_2004_71","Tais Toi","","Comedy"
"Comedy_2004_72","The Home Teachers","Halestorm Enterta…","Comedy"
"Comedy_2004_73","Danny Deckchair","Lionsgate","Comedy"
"Comedy_2004_74","Two Men Went to War","Indican Pictures","Comedy"
"Comedy_2004_75","Baptists At Our Barbecue","Film Movement","Comedy"
"Comedy_2004_76","Pieces of April","MGM","Comedy"
"Comedy_2004_77","The Lost Skeleton of Cadavra","","Comedy"
"Comedy_2004_78","Hulchul","","Comedy"
"Comedy_2004_79","Ha-Kochavim Shel Shlomi","Strand","Comedy"
"Comedy_2004_80","Modern Times","Kino International","Comedy"
"Comedy_2004_81","Annie Brocoli dans les fond…","","Comedy"
"Comedy_2004_82","My Mother Likes Women","Norador Productions","Comedy"
"Comedy_2004_83","The Seagull's Laughter","Cinema Guild","Comedy"
"Comedy_2004_84","Hollywood Buddha","Northern Arts Ent…","Comedy"
"Comedy_2004_85","Eulogy","Artisan","Comedy"
"Comedy_2004_86","Cachorro","TLA Releasing","Comedy"
"Comedy_2004_87","Un couple épatant","Magnolia Pictures","Comedy"
"Comedy_2004_88","Freaky Friday","Walt Disney","Comedy"
"Comedy_2004_89","Justice","Jujitsu Films","Comedy"
"Comedy_2004_90","Vodka Lemon","New Yorker","Comedy"
"Comedy_2004_91","Sex is Comedy","IFC Films","Comedy"
"Comedy_2004_92","Showboy","Regent Releasing","Comedy"
"Comedy_2004_93","Cowboys and Angels","TLA Releasing","Comedy"
"Comedy_2004_94","Last Life in the Universe","","Comedy"
"Comedy_2004_95","Chooch","Artistic License","Comedy"
"Comedy_2004_96","The Raspberry Reich","Strand","Comedy"
"Comedy_2004_97","Bubba Ho-Tep","Vitagraph Films","Comedy"
"Comedy_2004_98","A Foreign Affair","Innovation Film G…","Comedy"
"Comedy_2004_99","A Fish Without a Bicycle","Newmark/Echelon Ent.","Comedy"
"Comedy_2004_100","Fear and Trembling","Cinema Guild","Comedy"
"Comedy_2004_101","Frankie & Johnny Are Married","IFC Films","Comedy"
"Comedy_2004_102","Dopo mezzanotte","Avatar","Comedy"
"Comedy_2004_103","Martin and Orloff","Spit and Glue","Comedy"
"Comedy_2004_104","Merci Docteur Rey","Regent Releasing","Comedy"
"Comedy_2004_105","Straight-Jacket","Regent Releasing","Comedy"
"Comedy_2004_106","You, I Love (Ya lyublu tebya)","Picture This Ente…","Comedy"
"Comedy_2004_107","Off the Lip","Hannover House","Comedy"
"Comedy_2004_108","Party Monster","ContentFilm","Comedy"
"Comedy_2004_109","The Singing Detective","Paramount Pictures","Comedy"
"Comedy_2004_110","Wasabi Tuna","Indican Pictures","Comedy"
"Comedy_2004_111","The Work and the Story","Off-Hollywood Dis…","Comedy"
"Comedy_2004_112","My Wife Maurice","TLA Releasing","Comedy"
"Comedy_2004_113","Stella Street","Strand","Comedy"
"Comedy_2004_114","The Green Butchers","Newmarket Films","Comedy"
"Comedy_2004_115","Manna From Heaven","Five Sisters Prod…","Comedy"
"Comedy_2004_116","Nine Dead Gay Guys","TLA Releasing","Comedy"
"Comedy_2004_117","Babí léto","First Look","Comedy"
"Comedy_2004_118","What Boys Like","","Comedy"
"Comedy_2004_119","800 balas","TLA Releasing","Comedy"
"Comedy_2005_1","Wedding Crashers","New Line","Comedy"
"Comedy_2005_2","The Longest Yard","Paramount Pictures","Comedy"
"Comedy_2005_3","Meet the Fockers","Universal","Comedy"
"Comedy_2005_4","The Pacifier","Walt Disney","Comedy"
"Comedy_2005_5","The 40 Year-old Virgin","Universal","Comedy"
"Comedy_2005_6","Monster-in-Law","New Line","Comedy"
"Comedy_2005_7","The Dukes of Hazzard","Warner Bros.","Comedy"
"Comedy_2005_8","Guess Who","Sony Pictures","Comedy"
"Comedy_2005_9","Bewitched","Sony Pictures","Comedy"
"Comedy_2005_10","Fun With Dick And Jane","Sony Pictures","Comedy"
"Comedy_2005_11","Be Cool","MGM","Comedy"
"Comedy_2005_12","Kicking and Screaming","Universal","Comedy"
"Comedy_2005_13","Yours, Mine and Ours","Paramount Pictures","Comedy"
"Comedy_2005_14","Miss Congeniality 2: Armed …","Warner Bros.","Comedy"
"Comedy_2005_15","In Good Company","Universal","Comedy"
"Comedy_2005_16","The Family Stone","20th Century Fox","Comedy"
"Comedy_2005_17","Beauty Shop","MGM","Comedy"
"Comedy_2005_18","The Bad News Bears","Paramount Pictures","Comedy"
"Comedy_2005_19","Because of Winn-Dixie","20th Century Fox","Comedy"
"Comedy_2005_20","Rumor Has It","Warner Bros.","Comedy"
"Comedy_2005_21","Ice Princess","Walt Disney","Comedy"
"Comedy_2005_22","Deuce Bigalow: European Gigolo","Sony Pictures","Comedy"
"Comedy_2005_23","A Lot Like Love","Walt Disney","Comedy"
"Comedy_2005_24","The Ringer","Fox Searchlight","Comedy"
"Comedy_2005_25","Man of the House","Sony Pictures","Comedy"
"Comedy_2005_26","Roll Bounce","Fox Searchlight","Comedy"
"Comedy_2005_27","Rebound","20th Century Fox","Comedy"
"Comedy_2005_28","Waiting...","Lionsgate","Comedy"
"Comedy_2005_29","Fat Albert","20th Century Fox","Comedy"
"Comedy_2005_30","The Honeymooners","Paramount Pictures","Comedy"
"Comedy_2005_31","Spanglish","Sony Pictures","Comedy"
"Comedy_2005_32","In the Mix","Lionsgate","Comedy"
"Comedy_2005_33","The Life Aquatic with Steve…","Walt Disney","Comedy"
"Comedy_2005_34","The Man","New Line","Comedy"
"Comedy_2005_35","Millions","Fox Searchlight","Comedy"
"Comedy_2005_36","The Aristocrats","ThinkFilm","Comedy"
"Comedy_2005_37","Kiss Kiss, Bang Bang","Warner Bros.","Comedy"
"Comedy_2005_38","King's Ransom","New Line","Comedy"
"Comedy_2005_39","Me and You and Everyone We …","IFC Films","Comedy"
"Comedy_2005_40","Melinda and Melinda","Fox Searchlight","Comedy"
"Comedy_2005_41","El Vacilón: The Movie","Freestyle Releasing","Comedy"
"Comedy_2005_42","Salaam Namaste","Yash Raj Films","Comedy"
"Comedy_2005_43","Thumbsucker","Sony Pictures Cla…","Comedy"
"Comedy_2005_44","Saving Face","Sony Pictures Cla…","Comedy"
"Comedy_2005_45","Après vous...","Paramount Vantage","Comedy"
"Comedy_2005_46","The Thing About My Folks","Picturehouse","Comedy"
"Comedy_2005_47","Saint Ralph","Samuel Goldwyn Films","Comedy"
"Comedy_2005_48","No Entry","Eros Entertainment","Comedy"
"Comedy_2005_49","Christmas with the Kranks","Sony Pictures","Comedy"
"Comedy_2005_50","Schultze Gets the Blues","Paramount Vantage","Comedy"
"Comedy_2005_51","Bluff Master","UTV Communications","Comedy"
"Comedy_2005_52","Mrs. Henderson Presents","Weinstein Co.","Comedy"
"Comedy_2005_53","Mobsters and Mormons","Halestorm Enterta…","Comedy"
"Comedy_2005_54","A Wake in Providence","Indican Pictures","Comedy"
"Comedy_2005_55","Shaadi No. 1","Eros Entertainment","Comedy"
"Comedy_2005_56","Pretty Persuasion","Samuel Goldwyn Films","Comedy"
"Comedy_2005_57","Christmas in the Clouds","Slowhand Cinema","Comedy"
"Comedy_2005_58","Up & Down","Sony Pictures Cla…","Comedy"
"Comedy_2005_59","Nina's Tragedies","WellSpring","Comedy"
"Comedy_2005_60","Down and Derby","Freestyle Releasing","Comedy"
"Comedy_2005_61","El abrazo partido","New Yorker","Comedy"
"Comedy_2005_62","I Heart Huckabees","Fox Searchlight","Comedy"
"Comedy_2005_63","Uncle Nino","Lange","Comedy"
"Comedy_2005_64","Eating Out","Ariztical Enterta…","Comedy"
"Comedy_2005_65","Dirty Deeds","Freestyle Releasing","Comedy"
"Comedy_2005_66","The Boys from County Clare","First Look","Comedy"
"Comedy_2005_67","Cote d'Azur","Strand","Comedy"
"Comedy_2005_68","Napoleon Dynamite","Fox Searchlight","Comedy"
"Comedy_2005_69","5×2","ThinkFilm","Comedy"
"Comedy_2005_70","Garcon Stupide","Picture This Ente…","Comedy"
"Comedy_2005_71","Sons of Provo","Halestorm Enterta…","Comedy"
"Comedy_2005_72","Fear and Trembling","Cinema Guild","Comedy"
"Comedy_2005_73","Ek Khiladi Ek Haseena","Eros Entertainment","Comedy"
"Comedy_2005_74","Torremolinos 73","First Run Features","Comedy"
"Comedy_2005_75","Funny Ha Ha","Goodbye Cruel Rel…","Comedy"
"Comedy_2005_76","The Syrian Bride","Koch Lorber Films","Comedy"
"Comedy_2005_77","The Talent Given Us","Vitagraph Films","Comedy"
"Comedy_2005_78","Mail Order Wife","First Independent…","Comedy"
"Comedy_2005_79","Dorian Blues","TLA Releasing","Comedy"
"Comedy_2005_80","Home Delivery","Eros Entertainment","Comedy"
"Comedy_2005_81","Le Vieil homme et l enfant","Cinema V","Comedy"
"Comedy_2005_82","Without a Paddle","Paramount Pictures","Comedy"
"Comedy_2005_83","Blackball","First Look","Comedy"
"Comedy_2005_84","Never Been Thawed","Indican Pictures","Comedy"
"Comedy_2005_85","Manna From Heaven","Five Sisters Prod…","Comedy"
"Comedy_2005_86","You, I Love (Ya lyublu tebya)","Picture This Ente…","Comedy"
"Comedy_2005_87","Baptists At Our Barbecue","Film Movement","Comedy"
"Comedy_2005_88","Margaret Cho: Assassin","Regent Releasing","Comedy"
"Comedy_2005_89","Le Grand Role","First Run Features","Comedy"
"Comedy_2005_90","Jiminy Glick in Lalawood","MGM","Comedy"
"Comedy_2005_91","Dirty Love","First Look","Comedy"
"Comedy_2005_92","Cachorro","TLA Releasing","Comedy"
"Comedy_2005_93","Kamikaze Girls","Viz Pictures","Comedy"
"Comedy_2005_94","Straight-Jacket","Regent Releasing","Comedy"
"Comedy_2005_95","Dopo mezzanotte","Avatar","Comedy"
"Comedy_2005_96","Wasabi Tuna","Indican Pictures","Comedy"
"Comedy_2005_97","Ellie Parker","Strand","Comedy"
"Comedy_2005_98","National Lampoon's Barely L…","Sony Pictures","Comedy"
"Comedy_2005_99","Sequins","New Yorker","Comedy"
"Comedy_2005_100","Vodka Lemon","New Yorker","Comedy"
"Comedy_2005_101","Cape of Good Hope","Artistic License","Comedy"
"Comedy_2005_102","Drivers Wanted","Indican Pictures","Comedy"
"Comedy_2005_103","Team America: World Police","Paramount Pictures","Comedy"
"Comedy_2005_104","Sex, Politics & Cocktails","Regent Releasing","Comedy"
"Comedy_2005_105","Screen Door Jesus","Indican Pictures","Comedy"
"Comedy_2005_106","Bigger Than the Sky","MGM","Comedy"
"Comedy_2005_107","The Reception","Strand","Comedy"
"Comedy_2005_108","La Grande Seduction","Odeon Films","Comedy"
"Comedy_2005_109","Night of Henna","Illuminare","Comedy"
"Comedy_2005_110","Jigureul Jikyeora! (Save th…","Koch Lorber Films","Comedy"
"Comedy_2005_111","Formula 17","Strand","Comedy"
"Comedy_2005_112","CSA: The Confederate States…","IFC Films","Comedy"
"Comedy_2005_113","A Tale of Two Pizzas","Cockeyed Caravan","Comedy"
"Comedy_2005_114","Duane Hopwood","IFC Films","Comedy"
"Comedy_2005_115","Go For Zucker","First Run Features","Comedy"
"Comedy_2005_116","A Halfway House Christmas","Lumpy Rock","Comedy"
"Comedy_2005_117","All Babes Want to Kill Me","High Cotton Films","Comedy"
"Comedy_2005_118","Winning Girls Through Psych…","Psychic Girls","Comedy"
"Comedy_2005_119","One More Round","Silver Plane Films","Comedy"
"Comedy_2005_120","Alfie","Paramount Pictures","Comedy"
"Comedy_2005_121","My Big Fat Independent Movie","Big Fat Movies","Comedy"
"Comedy_2005_122","The Helix…Loaded","Romar","Comedy"
"Comedy_2005_123","A Hole in My Heart","Newmarket Films","Comedy"
"Comedy_2005_124","I Love Your Work","ThinkFilm","Comedy"
"Comedy_2005_125","Sex is Comedy","IFC Films","Comedy"
"Comedy_2005_126","Sex Sells: The Making of To…","HB Filmworks","Comedy"
"Comedy_2005_127","Two Men Went to War","Indican Pictures","Comedy"
"Comedy_2005_128","The Raspberry Reich","Strand","Comedy"
"Comedy_2005_129","Spooky House","","Comedy"
"Comedy_2006_1","Talladega Nights: The Balla…","Sony Pictures","Comedy"
"Comedy_2006_2","Click","Sony Pictures","Comedy"
"Comedy_2006_3","Borat","20th Century Fox","Comedy"
"Comedy_2006_4","The Devil Wears Prada","20th Century Fox","Comedy"
"Comedy_2006_5","Scary Movie 4","Weinstein/Dimension","Comedy"
"Comedy_2006_6","Nacho Libre","Paramount Pictures","Comedy"
"Comedy_2006_7","You, Me and Dupree","Universal","Comedy"
"Comedy_2006_8","Big Momma's House 2","20th Century Fox","Comedy"
"Comedy_2006_9","Madea's Family Reunion","Lionsgate","Comedy"
"Comedy_2006_10","The Shaggy Dog","Walt Disney","Comedy"
"Comedy_2006_11","The Benchwarmers","Sony Pictures","Comedy"
"Comedy_2006_12","Little Miss Sunshine","Fox Searchlight","Comedy"
"Comedy_2006_13","Little Man","Sony Pictures","Comedy"
"Comedy_2006_14","Fun With Dick And Jane","Sony Pictures","Comedy"
"Comedy_2006_15","Date Movie","20th Century Fox","Comedy"
"Comedy_2006_16","Stranger Than Fiction","Sony Pictures","Comedy"
"Comedy_2006_17","Last Holiday","Paramount Pictures","Comedy"
"Comedy_2006_18","Man of the Year","Universal","Comedy"
"Comedy_2006_19","Accepted","Universal","Comedy"
"Comedy_2006_20","Deck the Halls","20th Century Fox","Comedy"
"Comedy_2006_21","Employee of the Month","Lionsgate","Comedy"
"Comedy_2006_22","Stick It","Walt Disney","Comedy"
"Comedy_2006_23","Clerks II","MGM","Comedy"
"Comedy_2006_24","My Super Ex-Girlfriend","20th Century Fox","Comedy"
"Comedy_2006_25","ATL","Warner Bros.","Comedy"
"Comedy_2006_26","A Prairie Home Companion","Picturehouse","Comedy"
"Comedy_2006_27","Beerfest","Warner Bros.","Comedy"
"Comedy_2006_28","Aquamarine","20th Century Fox","Comedy"
"Comedy_2006_29","Rumor Has It","Warner Bros.","Comedy"
"Comedy_2006_30","School for Scoundrels","MGM","Comedy"
"Comedy_2006_31","The Family Stone","20th Century Fox","Comedy"
"Comedy_2006_32","Larry the Cable Guy: Health…","Lionsgate","Comedy"
"Comedy_2006_33","The Ringer","Fox Searchlight","Comedy"
"Comedy_2006_34","Friends with Money","Sony Pictures Cla…","Comedy"
"Comedy_2006_35","Bon Cop, Bad Cop","Alliance Films","Comedy"
"Comedy_2006_36","Material Girls","MGM","Comedy"
"Comedy_2006_37","Mrs. Henderson Presents","Weinstein Co.","Comedy"
"Comedy_2006_38","Tenacious D in: The Pick of…","New Line","Comedy"
"Comedy_2006_39","Running With Scissors","Sony Pictures","Comedy"
"Comedy_2006_40","Grandma’s Boy","20th Century Fox","Comedy"
"Comedy_2006_41","For Your Consideration","Warner Independent","Comedy"
"Comedy_2006_42","Volver","Sony Pictures Cla…","Comedy"
"Comedy_2006_43","La science des rêves","Warner Independent","Comedy"
"Comedy_2006_44","Let's Go to Prison","Universal","Comedy"
"Comedy_2006_45","Keeping Up with the Steins","Miramax","Comedy"
"Comedy_2006_46","Van Wilder Deux: The Rise o…","MGM","Comedy"
"Comedy_2006_47","Trailer Park Boys: The Movie","Alliance Films","Comedy"
"Comedy_2006_48","Art School Confidential","Sony Pictures Cla…","Comedy"
"Comedy_2006_49","Yours, Mine and Ours","Paramount Pictures","Comedy"
"Comedy_2006_50","Le Secret de ma Mere","Alliance Films","Comedy"
"Comedy_2006_51","Lage Raho Munna Bhai","Eros Entertainment","Comedy"
"Comedy_2006_52","Strangers with Candy","ThinkFilm","Comedy"
"Comedy_2006_53","The History Boys","Fox Searchlight","Comedy"
"Comedy_2006_54","Shortbus","ThinkFilm","Comedy"
"Comedy_2006_55","Kinky Boots","Miramax","Comedy"
"Comedy_2006_56","Keeping Mum","ThinkFilm","Comedy"
"Comedy_2006_57","Trust the Man","Fox Searchlight","Comedy"
"Comedy_2006_58","Tristram Shandy: A Cock and…","Picturehouse","Comedy"
"Comedy_2006_59","Looking for Comedy in the M…","Warner Independent","Comedy"
"Comedy_2006_60","CSA: The Confederate States…","IFC Films","Comedy"
"Comedy_2006_61","Another Gay Movie","TLA Releasing","Comedy"
"Comedy_2006_62","Bhagam Bhag","Rainbow Releasing","Comedy"
"Comedy_2006_63","Artie Lange's Beer League","Freestyle Releasing","Comedy"
"Comedy_2006_64","Church Ball","Halestone","Comedy"
"Comedy_2006_65","Idiocracy","20th Century Fox","Comedy"
"Comedy_2006_66","When Do We Eat?","ThinkFilm","Comedy"
"Comedy_2006_67","Preaching to the Choir","Innovation Film G…","Comedy"
"Comedy_2006_68","Conversations with Other Women","Fabrication Films","Comedy"
"Comedy_2006_69","Chup Chup Ke","UTV Communications","Comedy"
"Comedy_2006_70","The Syrian Bride","Koch Lorber Films","Comedy"
"Comedy_2006_71","Kabul Express","Yash Raj Films","Comedy"
"Comedy_2006_72","La Moustache","Cinema Guild","Comedy"
"Comedy_2006_73","Wassup Rockers","First Look","Comedy"
"Comedy_2006_74","Malamaal Weekly","Rainbow Releasing","Comedy"
"Comedy_2006_75","The Puffy Chair","IDP/Goldwyn/Roadside","Comedy"
"Comedy_2006_76","Lonesome Jim","IFC Films","Comedy"
"Comedy_2006_77","The Mostly Unfabulous Socia…","Regent Releasing","Comedy"
"Comedy_2006_78","Pyare Mohan","Eros Entertainment","Comedy"
"Comedy_2006_79","Temporada de patos","Warner Independent","Comedy"
"Comedy_2006_80","Queens","Regent Releasing","Comedy"
