"movie_id","movie_name","movie_distributor","movie_genre"
"Comedy_2006_81","Bluff Master","UTV Communications","Comedy"
"Comedy_2006_82","Game 6","Kindred Media Group","Comedy"
"Comedy_2006_83","The Groomsmen","Bauer Martinez","Comedy"
"Comedy_2006_84","I Am a Sex Addict","IFC First Take","Comedy"
"Comedy_2006_85","Mutual Appreciation","Goodbye Cruel Rel…","Comedy"
"Comedy_2006_86","Wondrous Oblivion","Palm Pictures","Comedy"
"Comedy_2006_87","Suits on the Loose","Halestone","Comedy"
"Comedy_2006_88","Go For Zucker","First Run Features","Comedy"
"Comedy_2006_89","Lü cao di","First Run Features","Comedy"
"Comedy_2006_90","Anthony Kaun Hai","AdLab Films","Comedy"
"Comedy_2006_91","Kalamazoo?","Reel Source","Comedy"
"Comedy_2006_92","Männer wie wir","Regent Releasing","Comedy"
"Comedy_2006_93","The Blossoming of Maximo Ol…","Unico Entertainment","Comedy"
"Comedy_2006_94","Garcon Stupide","Picture This Ente…","Comedy"
"Comedy_2006_95","Mozart and the Whale","","Comedy"
"Comedy_2006_96","Kiss Kiss, Bang Bang","Warner Bros.","Comedy"
"Comedy_2006_97","Eating Out 2: Sloppy Seconds","Artiztical Entert…","Comedy"
"Comedy_2006_98","Screen Door Jesus","Indican Pictures","Comedy"
"Comedy_2006_99","Film Geek","First Run Features","Comedy"
"Comedy_2006_100","The Aristocrats","ThinkFilm","Comedy"
"Comedy_2006_101","Wasabi Tuna","Indican Pictures","Comedy"
"Comedy_2006_102","Dorian Blues","TLA Releasing","Comedy"
"Comedy_2006_103","Blackballed: The Bobby Duke…","The 7th Floor","Comedy"
"Comedy_2006_104","Crazy Like a Fox","Sky Island","Comedy"
"Comedy_2006_105","Familia rodante","Palm Pictures","Comedy"
"Comedy_2006_106","A Wake in Providence","Indican Pictures","Comedy"
"Comedy_2006_107","Ellie Parker","Strand","Comedy"
"Comedy_2006_108","20 centiímetros","TLA Releasing","Comedy"
"Comedy_2006_109","Say Uncle","TLA Releasing","Comedy"
"Comedy_2006_110","The Tollbooth","Castle Hill Produ…","Comedy"
"Comedy_2006_111","Slow Jam King","Unico Entertainment","Comedy"
"Comedy_2006_112","Simon","Strand","Comedy"
"Comedy_2006_113","Roll Bounce","Fox Searchlight","Comedy"
"Comedy_2006_114","Dog Lover's Symphony","Self Distributed","Comedy"
"Comedy_2006_115","Alien Autopsy","Warner Independent","Comedy"
"Comedy_2006_116","The Surfer King","Movin' Picture St…","Comedy"
"Comedy_2006_117","The Long Weekend","Gold Circle Films","Comedy"
"Comedy_2006_118","Cote d'Azur","Strand","Comedy"
"Comedy_2006_119","Doing Time for Patsy Cline","Oilrag Productions","Comedy"
"Comedy_2006_120","Inconscientes","Regent Releasing","Comedy"
"Comedy_2006_121","Issues","Bullz Eye","Comedy"
"Comedy_2006_122","Uncut","Strand","Comedy"
"Comedy_2007_1","Wild Hogs","Walt Disney","Comedy"
"Comedy_2007_2","Superbad","Sony Pictures","Comedy"
"Comedy_2007_3","I Now Pronounce You Chuck a…","Universal","Comedy"
"Comedy_2007_4","Blades of Glory","Paramount Pictures","Comedy"
"Comedy_2007_5","Evan Almighty","Universal","Comedy"
"Comedy_2007_6","Norbit","Paramount Pictures","Comedy"
"Comedy_2007_7","The Game Plan","Walt Disney","Comedy"
"Comedy_2007_8","Fred Claus","Warner Bros.","Comedy"
"Comedy_2007_9","Why Did I Get Married?","Lionsgate","Comedy"
"Comedy_2007_10","Are We Done Yet?","Sony Pictures","Comedy"
"Comedy_2007_11","Epic Movie","20th Century Fox","Comedy"
"Comedy_2007_12","Smokin' Aces","Universal","Comedy"
"Comedy_2007_13","Balls of Fury","Focus Features","Comedy"
"Comedy_2007_14","Juno","Fox Searchlight","Comedy"
"Comedy_2007_15","Mr. Magorium's Wonder Emporium","20th Century Fox","Comedy"
"Comedy_2007_16","The Nanny Diaries","MGM","Comedy"
"Comedy_2007_17","Mr. Woodcock","New Line","Comedy"
"Comedy_2007_18","Hot Fuzz","Focus Features","Comedy"
"Comedy_2007_19","Reno 911!: Miami","20th Century Fox","Comedy"
"Comedy_2007_20","Walk Hard: The Dewey Cox Story","Sony Pictures","Comedy"
"Comedy_2007_21","Hot Rod","Paramount Pictures","Comedy"
"Comedy_2007_22","Firehouse Dog","20th Century Fox","Comedy"
"Comedy_2007_23","The Comebacks","20th Century Fox","Comedy"
"Comedy_2007_24","Daddy Day Camp","Sony Pictures","Comedy"
"Comedy_2007_25","Sydney White","Universal","Comedy"
"Comedy_2007_26","In the Land of Women","Warner Bros.","Comedy"
"Comedy_2007_27","Bratz","Lionsgate","Comedy"
"Comedy_2007_28","Death at a Funeral","MGM","Comedy"
"Comedy_2007_29","Volver","Sony Pictures Cla…","Comedy"
"Comedy_2007_30","Code Name: The Cleaner","New Line","Comedy"
"Comedy_2007_31","Delta Farce","Lionsgate","Comedy"
"Comedy_2007_32","Lars and the Real Girl","MGM","Comedy"
"Comedy_2007_33","Who's Your Caddy?","MGM","Comedy"
"Comedy_2007_34","Kickin It Old Skool","Yari Film Group R…","Comedy"
"Comedy_2007_35","Deux jours à Paris","Samuel Goldwyn Films","Comedy"
"Comedy_2007_36","Borat","20th Century Fox","Comedy"
"Comedy_2007_37","La doublure","Sony Pictures Cla…","Comedy"
"Comedy_2007_38","Avenue Montaigne","ThinkFilm","Comedy"
"Comedy_2007_39","Mon meilleur ami","IFC Films","Comedy"
"Comedy_2007_40","Heyy Babyy","Eros Entertainment","Comedy"
"Comedy_2007_41","L'âge des ténèbres","","Comedy"
"Comedy_2007_42","Bhool Bhulaiyaa","Eros Entertainment","Comedy"
"Comedy_2007_43","Ma Tante Aline","Alliance Films","Comedy"
"Comedy_2007_44","The Brothers Solomon","Sony Pictures","Comedy"
"Comedy_2007_45","The Bucket List","Warner Bros.","Comedy"
"Comedy_2007_46","Ta Ra Rum Pum","Yash Raj Films","Comedy"
"Comedy_2007_47","The History Boys","Fox Searchlight","Comedy"
"Comedy_2007_48","The Ten","ThinkFilm","Comedy"
"Comedy_2007_49","Rocket Science","Picturehouse","Comedy"
"Comedy_2007_50","Jhoom Barabar Jhoom","Yash Raj Films","Comedy"
"Comedy_2007_51","Molière","Sony Pictures Cla…","Comedy"
"Comedy_2007_52","Romance and Cigarettes","Borotoro","Comedy"
"Comedy_2007_53","Wristcutters: A Love Story","Autonomous Films","Comedy"
"Comedy_2007_54","Little Miss Sunshine","Fox Searchlight","Comedy"
"Comedy_2007_55","Mafioso","Rialto Pictures","Comedy"
"Comedy_2007_56","Deck the Halls","20th Century Fox","Comedy"
"Comedy_2007_57","Ten Canoes","Palm Pictures","Comedy"
"Comedy_2007_58","Bhagam Bhag","Rainbow Releasing","Comedy"
"Comedy_2007_59","The Rules of the Game","","Comedy"
"Comedy_2007_60","The TV Set","ThinkFilm","Comedy"
"Comedy_2007_61","Eagle vs Shark","Miramax","Comedy"
"Comedy_2007_62","Ira and Abby","Magnolia Pictures","Comedy"
"Comedy_2007_63","I Want Someone To Eat Chees…","IFC Films","Comedy"
"Comedy_2007_64","Offside","Sony Pictures Cla…","Comedy"
"Comedy_2007_65","Hollywood Dreams","Rainbow Releasing","Comedy"
"Comedy_2007_66","Dhamaal","Shemaroo Entertai…","Comedy"
"Comedy_2007_67","Outsourced","Lantern Lane Ente…","Comedy"
"Comedy_2007_68","The Salon","Freestyle Releasing","Comedy"
"Comedy_2007_69","Severance","Magnolia Pictures","Comedy"
"Comedy_2007_70","For Your Consideration","Warner Independent","Comedy"
"Comedy_2007_71","The Wendell Baker Story","ThinkFilm","Comedy"
"Comedy_2007_72","Tortilla Heaven","Wildcat Releasing","Comedy"
"Comedy_2007_73","Return with Honor: A Missio…","Excel Entertainment","Comedy"
"Comedy_2007_74","Dialogue avec mon jardinier","","Comedy"
"Comedy_2007_75","A fost sau n-a fost?","Tartan Films","Comedy"
"Comedy_2007_76","Delirious","Peace Arch Releasing","Comedy"
"Comedy_2007_77","Colour Me Kubrick: A True..…","Magnolia Pictures","Comedy"
"Comedy_2007_78","Inconscientes","Regent Releasing","Comedy"
"Comedy_2007_79","Diggers","Magnolia Pictures","Comedy"
"Comedy_2007_80","Shortbus","ThinkFilm","Comedy"
"Comedy_2007_81","Finishing the Game","IFC First Take","Comedy"
"Comedy_2007_82","Direktøren for det hele","IFC Films","Comedy"
"Comedy_2007_83","Fakers","Indican Pictures","Comedy"
"Comedy_2007_84","Two Weeks","MGM","Comedy"
"Comedy_2007_85","Randy and the Mob","IFC Films","Comedy"
"Comedy_2007_86","Queens","Regent Releasing","Comedy"
"Comedy_2007_87","Moving McAllister","First Independent…","Comedy"
"Comedy_2007_88","Le Secret de ma Mere","Alliance Films","Comedy"
"Comedy_2007_89","Monkey Warfare","Odeon Films","Comedy"
"Comedy_2007_90","Kabul Express","Yash Raj Films","Comedy"
"Comedy_2007_91","Hood of Horror","","Comedy"
"Comedy_2007_92","Cashback","Magnolia Pictures","Comedy"
"Comedy_2007_93","Great World of Sound","Magnolia Pictures","Comedy"
"Comedy_2007_94","Sing Now or Forever Hold Yo…","Strand","Comedy"
"Comedy_2007_95","Dirty Laundry","The Bigger Picture","Comedy"
"Comedy_2007_96","L'Iceberg","First Run Features","Comedy"
"Comedy_2007_97","Everything's Gone Green","First Independent…","Comedy"
"Comedy_2007_98","Itty Bitty Titty Committee","Pocket Releasing","Comedy"
"Comedy_2007_99","Hei Wong Ji Wong","","Comedy"
"Comedy_2007_100","City Lights","United Artists","Comedy"
"Comedy_2007_101","7 días","Xenon Pictures","Comedy"
"Comedy_2007_102","The Amateurs","Bauer Martinez","Comedy"
"Comedy_2007_103","Keeping Mum","ThinkFilm","Comedy"
"Comedy_2007_104","Full of It","New Line","Comedy"
"Comedy_2007_105","Cut Sleeve Boys","Regent Releasing","Comedy"
"Comedy_2007_106","Buddha Mar Gaya","Eros Entertainment","Comedy"
"Comedy_2007_107","Live Free or Die","ThinkFilm","Comedy"
"Comedy_2007_108","Mutual Appreciation","Goodbye Cruel Rel…","Comedy"
"Comedy_2007_109","Eating Out 2: Sloppy Seconds","Artiztical Entert…","Comedy"
"Comedy_2007_110","I'll Believe You","Stand Up Films","Comedy"
"Comedy_2007_111","Whole New Thing","Picture This Ente…","Comedy"
"Comedy_2007_112","Freshman Orientation","Regent Releasing","Comedy"
"Comedy_2007_113","Van Wilder Deux: The Rise o…","MGM","Comedy"
"Comedy_2007_114","The Sasquatch Gang","Screen Media Films","Comedy"
"Comedy_2007_115","Smiley Face","First Look","Comedy"
"Comedy_2007_116","Fat Girls","Regent Releasing","Comedy"
"Comedy_2007_117","Closing Escrow","Magnolia Pictures","Comedy"
"Comedy_2007_118","Nina's Heavenly Delights","Regent Releasing","Comedy"
"Comedy_2007_119","Weirdsville","Magnolia Pictures","Comedy"
"Comedy_2007_120","And Then Came Love","Fox Meadow","Comedy"
"Comedy_2007_121","The Iron Man","Iron Man Distr","Comedy"
"Comedy_2007_122","Blonde Ambition","First Look","Comedy"
"Comedy_2007_123","Slipstream","Strand","Comedy"
"Comedy_2007_124","Hatsujô kateikyôshi: sensei…","Palm Pictures","Comedy"
"Comedy_2007_125","The Inner Life of Martin Frost","New Yorker","Comedy"
"Comedy_2007_126","Raising Flagg","Cinema Libre","Comedy"
"Comedy_2007_127","The Cop, the Criminal and t…","Lonely Seal Relea…","Comedy"
"Comedy_2007_128","I'm Reed Fish","Screen Media Films","Comedy"
"Comedy_2007_129","Funny Money","ThinkFilm","Comedy"
"Comedy_2007_130","Niwemang","Strand","Comedy"
"Comedy_2007_131","Believe","Kaleidoscope Pict…","Comedy"
"Comedy_2007_132","Adam's Apples","Outsider","Comedy"
"Comedy_2007_133","Strákarnir okkar","Regent Releasing","Comedy"
"Comedy_2007_134","Flakes","IFC Films","Comedy"
"Comedy_2007_135","Lü cao di","First Run Features","Comedy"
"Comedy_2008_1","Sex and the City","Warner Bros.","Comedy"
"Comedy_2008_2","Get Smart","Warner Bros.","Comedy"
"Comedy_2008_3","Four Christmases","Warner Bros.","Comedy"
"Comedy_2008_4","Juno","Fox Searchlight","Comedy"
"Comedy_2008_5","Tropic Thunder","Paramount Pictures","Comedy"
"Comedy_2008_6","Marley & Me","20th Century Fox","Comedy"
"Comedy_2008_7","Step Brothers","Sony Pictures","Comedy"
"Comedy_2008_8","You Don't Mess With the Zohan","Sony Pictures","Comedy"
"Comedy_2008_9","The Bucket List","Warner Bros.","Comedy"
"Comedy_2008_10","Pineapple Express","Sony Pictures","Comedy"
"Comedy_2008_11","Yes Man","Warner Bros.","Comedy"
"Comedy_2008_12","Role Models","Universal","Comedy"
"Comedy_2008_13","Baby Mama","Universal","Comedy"
"Comedy_2008_14","The House Bunny","Sony Pictures","Comedy"
"Comedy_2008_15","Welcome Home Roscoe Jenkins","Universal","Comedy"
"Comedy_2008_16","Meet the Browns","Lionsgate","Comedy"
"Comedy_2008_17","Meet the Spartans","20th Century Fox","Comedy"
"Comedy_2008_18","Harold & Kumar Escape from …","Warner Bros.","Comedy"
"Comedy_2008_19","First Sunday","Sony Pictures","Comedy"
"Comedy_2008_20","The Family That Preys","Lionsgate","Comedy"
"Comedy_2008_21","Semi-Pro","New Line","Comedy"
"Comedy_2008_22","Drillbit Taylor","Paramount Pictures","Comedy"
"Comedy_2008_23","The Love Guru","Paramount Pictures","Comedy"
"Comedy_2008_24","Zack and Miri Make a Porno","Weinstein Co.","Comedy"
"Comedy_2008_25","The Women","Picturehouse","Comedy"
"Comedy_2008_26","Superhero Movie","MGM","Comedy"
"Comedy_2008_27","Vicky Cristina Barcelona","MGM","Comedy"
"Comedy_2008_28","Mad Money","Overture Films","Comedy"
"Comedy_2008_29","My Best Friend's Girl","Lionsgate","Comedy"
"Comedy_2008_30","Swing Vote","Walt Disney","Comedy"
"Comedy_2008_31","Disaster Movie","Lionsgate","Comedy"
"Comedy_2008_32","Miss Pettigrew Lives for a Day","Focus Features","Comedy"
"Comedy_2008_33","Soul Men","MGM","Comedy"
"Comedy_2008_34","Be Kind Rewind","New Line","Comedy"
"Comedy_2008_35","The Visitor","Overture Films","Comedy"
"Comedy_2008_36","Sex Drive","Summit Entertainment","Comedy"
"Comedy_2008_37","Over Her Dead Body","New Line","Comedy"
"Comedy_2008_38","Nothing Like the Holidays","Overture Films","Comedy"
"Comedy_2008_39","An American Carol","Vivendi Entertain…","Comedy"
"Comedy_2008_40","Strange Wilderness","Paramount Vantage","Comedy"
"Comedy_2008_41","The Rocker","20th Century Fox","Comedy"
"Comedy_2008_42","Run, Fatboy, Run","Picturehouse","Comedy"
"Comedy_2008_43","Hamlet 2","Focus Features","Comedy"
"Comedy_2008_44","College","MGM","Comedy"
"Comedy_2008_45","Witless Protection","Lionsgate","Comedy"
"Comedy_2008_46","Charlie Bartlett","MGM","Comedy"
"Comedy_2008_47","Cruising Bar 2","","Comedy"
"Comedy_2008_48","Happy-Go-Lucky","Miramax","Comedy"
"Comedy_2008_49","Bikur Ha-Tizmoret","Sony Pictures Cla…","Comedy"
"Comedy_2008_50","Choke","Fox Searchlight","Comedy"
"Comedy_2008_51","How to Lose Friends & Alien…","MGM","Comedy"
"Comedy_2008_52","Hors de Prix","Samuel Goldwyn Films","Comedy"
"Comedy_2008_53","The Wackness","Sony Pictures Cla…","Comedy"
"Comedy_2008_54","Dans une galaxie pres de ch…","","Comedy"
"Comedy_2008_55","Henry Poole Is Here","Overture Films","Comedy"
"Comedy_2008_56","Son of Rambow: A Home Movie","Paramount Vantage","Comedy"
"Comedy_2008_57","Bienvenue chez les Ch'tis","","Comedy"
"Comedy_2008_58","The Game Plan","Walt Disney","Comedy"
"Comedy_2008_59","What Just Happened","Magnolia Pictures","Comedy"
"Comedy_2008_60","Walk Hard: The Dewey Cox Story","Sony Pictures","Comedy"
"Comedy_2008_61","Mr. Magorium's Wonder Emporium","20th Century Fox","Comedy"
"Comedy_2008_62","Beer for My Horses","Roadside Attractions","Comedy"
"Comedy_2008_63","Fred Claus","Warner Bros.","Comedy"
"Comedy_2008_64","Jaane Tu Ya Jaane Na","UTV Communications","Comedy"
"Comedy_2008_65","Krazzy 4","Eros Entertainment","Comedy"
"Comedy_2008_66","JCVD","Peace Arch Releasing","Comedy"
"Comedy_2008_67","The Hammer","Hammer the Movie","Comedy"
"Comedy_2008_68","The Promotion","Weinstein Co.","Comedy"
"Comedy_2008_69","Everybody Wants to Be Italian","Roadside Attractions","Comedy"
"Comedy_2008_70","Teeth","Roadside Attractions","Comedy"
"Comedy_2008_71","Golmaal Returns","Studio 18","Comedy"
"Comedy_2008_72","L'âge des ténèbres","","Comedy"
"Comedy_2008_73","One Two Three","Eros Entertainment","Comedy"
"Comedy_2008_74","Chaos Theory","Warner Bros.","Comedy"
"Comedy_2008_75","The Foot Fist Way","Paramount Vantage","Comedy"
"Comedy_2008_76","Sixty Six","First Independent…","Comedy"
"Comedy_2008_77","Lars and the Real Girl","MGM","Comedy"
"Comedy_2008_78","Mister Lonely","IFC Films","Comedy"
"Comedy_2008_79","God Tussi Great Ho","Eros Entertainment","Comedy"
"Comedy_2008_80","The Grand","Anchor Bay Entert…","Comedy"
"Comedy_2008_81","Mere Baap Pehle Aap","Shemaroo Entertai…","Comedy"
"Comedy_2008_82","Another Gay Sequel","TLA Releasing","Comedy"
"Comedy_2008_83","Momma's Man","ThinkFilm","Comedy"
"Comedy_2008_84","Kabluey","Regent Releasing","Comedy"
"Comedy_2008_85","Humboldt County","Magnolia Pictures","Comedy"
"Comedy_2008_86","Oye Lucky! Lucky Oye!","UTV Communications","Comedy"
"Comedy_2008_87","99 francs","","Comedy"
"Comedy_2008_88","A Four Letter Word","Embrem Entertainment","Comedy"
"Comedy_2008_89","Kenny","Arcangelo Enterta…","Comedy"
"Comedy_2008_90","Meet Bill","First Look","Comedy"
"Comedy_2008_91","Finding Amanda","Magnolia Pictures","Comedy"
"Comedy_2008_92","L'auberge rouge","","Comedy"
"Comedy_2008_93","Paris","","Comedy"
"Comedy_2008_94","Loins of Punjab Presents","Emerging Pictures","Comedy"
"Comedy_2008_95","Kráska v nesnázich","Menemsha Entertai…","Comedy"
"Comedy_2008_96","Blonde and Blonder","Empire Pictures","Comedy"
"Comedy_2008_97","Romance and Cigarettes","Borotoro","Comedy"
"Comedy_2008_98","Surfer, Dude","Anchor Bay Entert…","Comedy"
"Comedy_2008_99","Familiar Strangers","Cavalier Films","Comedy"
"Comedy_2008_100","The Dukes","CAVU Releasing","Comedy"
"Comedy_2008_101","Sex and Death 101","Anchor Bay Entert…","Comedy"
"Comedy_2008_102","Filth and Wisdom","IFC Films","Comedy"
"Comedy_2008_103","Haebyonui Yoin","New Yorker","Comedy"
"Comedy_2008_104","Expired","MCR Releasing","Comedy"
"Comedy_2008_105","Diminished Capacity","IFC Films","Comedy"
"Comedy_2008_106","All Hat","","Comedy"
"Comedy_2008_107","Poultrygeist: Night of the …","Troma Entertainment","Comedy"
"Comedy_2008_108","Full Grown Men","Emerging Pictures","Comedy"
"Comedy_2008_109","Harold","City Lights Pictures","Comedy"
"Comedy_2008_110","My Mexican Shivah","Emerging Pictures","Comedy"
"Comedy_2008_111","Last Stop for Paul","Mandt Brothers","Comedy"
"Comedy_2008_112","Så som i himmelen","","Comedy"
"Comedy_2008_113","Skid Marks","Diversa Films","Comedy"
"Comedy_2008_114","Young People Fucking","ThinkFilm","Comedy"
"Comedy_2008_115","Little Big Top","Self Distributed","Comedy"
"Comedy_2008_116","Ugly aur Pagli","Shemaroo Entertai…","Comedy"
"Comedy_2008_117","Viva","Vagrant Films","Comedy"
"Comedy_2008_118","Sure Shot Dombrowski","","Comedy"
"Comedy_2008_119","Lower Learning","Anchor Bay Entert…","Comedy"
"Comedy_2008_120","Fat Girls","Regent Releasing","Comedy"
"Comedy_2008_121","Nina's Heavenly Delights","Regent Releasing","Comedy"
"Comedy_2008_122","Miss Conception","First Look","Comedy"
"Comedy_2008_123","How to Rob a Bank","IFC Films","Comedy"
"Comedy_2008_124","Outsourced","Lantern Lane Ente…","Comedy"
"Comedy_2009_1","The Hangover","Warner Bros.","Comedy"
"Comedy_2009_2","Couples Retreat","Universal","Comedy"
"Comedy_2009_3","Julie & Julia","Sony Pictures","Comedy"
"Comedy_2009_4","Madea Goes To Jail","Lionsgate","Comedy"
"Comedy_2009_5","Zombieland","Sony Pictures","Comedy"
"Comedy_2009_6","I Love You, Man","Paramount Pictures","Comedy"
"Comedy_2009_7","17 Again","Warner Bros.","Comedy"
"Comedy_2009_8","Brüno","Universal","Comedy"
"Comedy_2009_9","Bride Wars","20th Century Fox","Comedy"
"Comedy_2009_10","Funny People","Universal","Comedy"
"Comedy_2009_11","I Can Do Bad All By Myself","Lionsgate","Comedy"
"Comedy_2009_12","Land of the Lost","Universal","Comedy"
"Comedy_2009_13","Old Dogs","Walt Disney","Comedy"
"Comedy_2009_14","Year One","Sony Pictures","Comedy"
"Comedy_2009_15","Duplicity","Universal","Comedy"
"Comedy_2009_16","Marley & Me","20th Century Fox","Comedy"
"Comedy_2009_17","The Informant!","Warner Bros.","Comedy"
"Comedy_2009_18","Dance Flick","Paramount Pictures","Comedy"
"Comedy_2009_19","Observe and Report","Warner Bros.","Comedy"
"Comedy_2009_20","The Invention of Lying","Warner Bros.","Comedy"
"Comedy_2009_21","Yes Man","Warner Bros.","Comedy"
"Comedy_2009_22","Fired Up","Sony Pictures","Comedy"
"Comedy_2009_23","The Goods: Live Hard, Sell …","Paramount Vantage","Comedy"
"Comedy_2009_24","I Love You, Beth Cooper","20th Century Fox","Comedy"
"Comedy_2009_25","Whip It","Fox Searchlight","Comedy"
"Comedy_2009_26","Sunshine Cleaning","Overture Films","Comedy"
"Comedy_2009_27","Extract","Miramax","Comedy"
"Comedy_2009_28","De père en flic","","Comedy"
"Comedy_2009_29","Next Day Air","Summit Entertainment","Comedy"
"Comedy_2009_30","Away We Go","Focus Features","Comedy"
