"movie_id","movie_name","movie_distributor","movie_genre"
"Comedy_2009_31","A Serious Man","Focus Features","Comedy"
"Comedy_2009_32","The Boat That Rocked","Focus Features","Comedy"
"Comedy_2009_33","Bandslam","Summit Entertainment","Comedy"
"Comedy_2009_34","3 Idiots","Big Pictures","Comedy"
"Comedy_2009_35","Miss March","20th Century Fox","Comedy"
"Comedy_2009_36","Trailer Park Boys: Countdow…","","Comedy"
"Comedy_2009_37","My One and Only","Freestyle Releasing","Comedy"
"Comedy_2009_38","Four Christmases","Warner Bros.","Comedy"
"Comedy_2009_39","Rudo y Cursi","Sony Pictures Cla…","Comedy"
"Comedy_2009_40","Les doigts croches","","Comedy"
"Comedy_2009_41","I Hope They Serve Beer in Hell","Freestyle Releasing","Comedy"
"Comedy_2009_42","Paper Heart","Overture Films","Comedy"
"Comedy_2009_43","Paris","","Comedy"
"Comedy_2009_44","De Dana Dan","","Comedy"
"Comedy_2009_45","Ajab Prem Ki Ghazab Kahani","Viva Entertainment","Comedy"
"Comedy_2009_46","Wake Up Sid","UTV Communications","Comedy"
"Comedy_2009_47","Fanboys","Weinstein Co.","Comedy"
"Comedy_2009_48","Play the Game","Slowhand Cinema","Comedy"
"Comedy_2009_49","La fille de Monaco","Magnolia Pictures","Comedy"
"Comedy_2009_50","Role Models","Universal","Comedy"
"Comedy_2009_51","Humpday","Magnolia Pictures","Comedy"
"Comedy_2009_52","Vicky Cristina Barcelona","MGM","Comedy"
"Comedy_2009_53","Luck by Chance","AdLab Films","Comedy"
"Comedy_2009_54","O'Horten","Sony Pictures Cla…","Comedy"
"Comedy_2009_55","Spread","","Comedy"
"Comedy_2009_56","Big Fan","First Independent…","Comedy"
"Comedy_2009_57","Do Knot Disturb","Big Pictures","Comedy"
"Comedy_2009_58","Happy-Go-Lucky","Miramax","Comedy"
"Comedy_2009_59","Tulpan","Zeitgeist","Comedy"
"Comedy_2009_60","Zack and Miri Make a Porno","Weinstein Co.","Comedy"
"Comedy_2009_61","Amarcord","","Comedy"
"Comedy_2009_62","Gentlemen Broncos","Fox Searchlight","Comedy"
"Comedy_2009_63","Monster Beach Party","Indican Pictures","Comedy"
"Comedy_2009_64","Alien Trespass","Roadside Attractions","Comedy"
"Comedy_2009_65","Gigantic","First Independent…","Comedy"
"Comedy_2009_66","Nothing Like the Holidays","Overture Films","Comedy"
"Comedy_2009_67","Motherhood","Freestyle Releasing","Comedy"
"Comedy_2009_68","Skills Like This","Shadow","Comedy"
"Comedy_2009_69","Soul Men","MGM","Comedy"
"Comedy_2009_70","Somers Town","Film Movement","Comedy"
"Comedy_2009_71","Bart Got a Room","Anchor Bay Entert…","Comedy"
"Comedy_2009_72","Mystery Team","Roadside Attractions","Comedy"
"Comedy_2009_73","Beeswax","Cinema Guild","Comedy"
"Comedy_2009_74","Dai-Nipponjin","Magnolia Pictures","Comedy"
"Comedy_2009_75","Absurdistan","First Run Features","Comedy"
"Comedy_2009_76","The Slammin' Salmon","Anchor Bay Entert…","Comedy"
"Comedy_2009_77","The Last International Playboy","","Comedy"
"Comedy_2009_78","JCVD","Peace Arch Releasing","Comedy"
"Comedy_2009_79","Adventures of Power","Variance Films","Comedy"
"Comedy_2009_80","Splinterheads","Paladin","Comedy"
"Comedy_2009_81","Les vacances de M. Hulot","Janus Films","Comedy"
"Comedy_2009_82","L'Argent de poche","New World","Comedy"
"Comedy_2009_83","St. Trinian’s","NeoClassics Films","Comedy"
"Comedy_2009_84","Taxidermia","Regent Releasing","Comedy"
"Comedy_2009_85","Janky Promoters","Third Rail","Comedy"
"Comedy_2009_86","Looking for Palladin","","Comedy"
"Comedy_2009_87","Momma's Man","ThinkFilm","Comedy"
"Comedy_2009_88","The Marc Pease Experience","Paramount Vantage","Comedy"
"Comedy_2009_89","Familiar Strangers","Cavalier Films","Comedy"
"Comedy_2009_90","Sixty Six","First Independent…","Comedy"
"Comedy_2009_91","Teeth","Roadside Attractions","Comedy"
"Comedy_2009_92","Patrik, Age 1.5","","Comedy"
"Comedy_2010_1","Grown Ups","Sony Pictures","Comedy"
"Comedy_2010_2","The Other Guys","Sony Pictures","Comedy"
"Comedy_2010_3","Little Fockers","Universal","Comedy"
"Comedy_2010_4","Due Date","Warner Bros.","Comedy"
"Comedy_2010_5","Date Night","20th Century Fox","Comedy"
"Comedy_2010_6","Sex and the City 2","Warner Bros.","Comedy"
"Comedy_2010_7","Dinner for Schmucks","Paramount Pictures","Comedy"
"Comedy_2010_8","Get Him to the Greek","Universal","Comedy"
"Comedy_2010_9","Easy A","Sony Pictures","Comedy"
"Comedy_2010_10","Hot Tub Time Machine","MGM","Comedy"
"Comedy_2010_11","Cop Out","Warner Bros.","Comedy"
"Comedy_2010_12","Vampires Suck","20th Century Fox","Comedy"
"Comedy_2010_13","Scott Pilgrim vs. The World","Universal","Comedy"
"Comedy_2010_14","Morning Glory","Paramount Pictures","Comedy"
"Comedy_2010_15","You Again","Walt Disney","Comedy"
"Comedy_2010_16","Lottery Ticket","Warner Bros.","Comedy"
"Comedy_2010_17","The Kids Are All Right","Focus Features","Comedy"
"Comedy_2010_18","Our Family Wedding","Fox Searchlight","Comedy"
"Comedy_2010_19","Youth in Revolt","Weinstein/Dimension","Comedy"
"Comedy_2010_20","MacGruber","Universal","Comedy"
"Comedy_2010_21","Cyrus","Fox Searchlight","Comedy"
"Comedy_2010_22","City Island","Anchor Bay Entert…","Comedy"
"Comedy_2010_23","It's Kind of a Funny Story","Focus Features","Comedy"
"Comedy_2010_24","Old Dogs","Walt Disney","Comedy"
"Comedy_2010_25","3 Idiots","Big Pictures","Comedy"
"Comedy_2010_26","Micmacs","Sony Pictures Cla…","Comedy"
"Comedy_2010_27","Golmaal 3","Eros Entertainment","Comedy"
"Comedy_2010_28","I Love You, Phillip Morris","Roadside Attractions","Comedy"
"Comedy_2010_29","Tees Maar Khan","UTV Communications","Comedy"
"Comedy_2010_30","Middle Men","Paramount Vantage","Comedy"
"Comedy_2010_31","Couples Retreat","Universal","Comedy"
"Comedy_2010_32","Pranzo di ferragosto","Zeitgeist","Comedy"
"Comedy_2010_33","The Virginity Hit","Sony Pictures","Comedy"
"Comedy_2010_34","Jack Goes Boating","Overture Films","Comedy"
"Comedy_2010_35","Khatta Meetha","Eros Entertainment","Comedy"
"Comedy_2010_36","Tamara Drewe","Sony Pictures Cla…","Comedy"
"Comedy_2010_37","L'arnacouer","IFC Films","Comedy"
"Comedy_2010_38","The Extra Man","Magnolia Pictures","Comedy"
"Comedy_2010_39","The Trotsky","","Comedy"
"Comedy_2010_40","Today's Special","Reliance Big Pict…","Comedy"
"Comedy_2010_41","Tiny Furniture","IFC Films","Comedy"
"Comedy_2010_42","No Problem","Eros Entertainment","Comedy"
"Comedy_2010_43","Le baiser du barbu","","Comedy"
"Comedy_2010_44","Atithi Tum Kab Jaoge?","Viva Entertainment","Comedy"
"Comedy_2010_45","Rare Exports: A Christmas Tale","Oscilloscope Pict…","Comedy"
"Comedy_2010_46","Parlez-moi de la pluie","IFC Films","Comedy"
"Comedy_2010_47","Wild Target","Freestyle Releasing","Comedy"
"Comedy_2010_48","The Romantics","Four of a Kind Pr…","Comedy"
"Comedy_2010_49","Saint John of Las Vegas","IndieVest Pictures","Comedy"
"Comedy_2010_50","Crazy on the Outside","Freestyle Releasing","Comedy"
"Comedy_2010_51","Rosencrantz and Guildenstei…","Indican Pictures","Comedy"
"Comedy_2010_52","Dulha Mil Gaya","Viva Entertainment","Comedy"
"Comedy_2010_53","Patrik, Age 1.5","","Comedy"
"Comedy_2010_54","Le code a changé","IFC Films","Comedy"
"Comedy_2010_55","Les vacances de M. Hulot","Janus Films","Comedy"
"Comedy_2010_56","A Serious Man","Focus Features","Comedy"
"Comedy_2010_57","Mystery Team","Roadside Attractions","Comedy"
"Comedy_2010_58","36 vues du Pic Saint Loup","Cinema Guild","Comedy"
"Comedy_2010_59","Lbs.","Truly Indie","Comedy"
"Comedy_2010_60","Expecting Mary","Rocky Mountain Pi…","Comedy"
"Comedy_2010_61","BoyBand","Artigo Ajemian Films","Comedy"
"Comedy_2010_62","Tamo i ovde","","Comedy"
"Comedy_2010_63","The Boat That Rocked","Focus Features","Comedy"
"Comedy_2010_64","Trash Humpers","","Comedy"
"Comedy_2010_65","Douchebag","Paladin","Comedy"
"Comedy_2010_66","L'Argent de poche","New World","Comedy"
"Comedy_2010_67","Paper Man","MPI Media Group","Comedy"
"Comedy_2010_68","Hey, Hey, It's Esther Blueb…","Monterey Media","Comedy"
"Comedy_2010_69","Violet Tendencies","Embrem Entertainment","Comedy"
"Comedy_2010_70","White Wedding","The Little Film C…","Comedy"
"Comedy_2010_71","Misconceptions","Regent Releasing","Comedy"
"Comedy_2010_72","Beeswax","Cinema Guild","Comedy"
"Comedy_2010_73","The Winning Season","Roadside Attractions","Comedy"
"Comedy_2010_74","Big Fan","First Independent…","Comedy"
"Comedy_2010_75","Amarcord","","Comedy"
"Comedy_2010_76","My Year Without Sex","Strand","Comedy"
"Comedy_2010_77","The Slammin' Salmon","Anchor Bay Entert…","Comedy"
"Comedy_2010_78","El Súperstar: The Unlikely …","Cinema Libre","Comedy"
"Comedy_2010_79","Drool","Strand","Comedy"
"Comedy_2010_80","To Die is Hard","Driving With Our …","Comedy"
"Comedy_2011_1","The Hangover Part II","Warner Bros.","Comedy"
"Comedy_2011_2","Bridesmaids","Universal","Comedy"
"Comedy_2011_3","Horrible Bosses","Warner Bros.","Comedy"
"Comedy_2011_4","Bad Teacher","Sony Pictures","Comedy"
"Comedy_2011_5","Gnomeo and Juliet","Walt Disney","Comedy"
"Comedy_2011_6","Crazy, Stupid, Love","Warner Bros.","Comedy"
"Comedy_2011_7","Tower Heist","Universal","Comedy"
"Comedy_2011_8","Jack and Jill","Sony Pictures","Comedy"
"Comedy_2011_9","Madea’s Big Happy Family","Lionsgate","Comedy"
"Comedy_2011_10","The Dilemma","Universal","Comedy"
"Comedy_2011_11","Little Fockers","Universal","Comedy"
"Comedy_2011_12","Hall Pass","Warner Bros.","Comedy"
"Comedy_2011_13","Big Mommas: Like Father, Li…","20th Century Fox","Comedy"
"Comedy_2011_14","Paul","Universal","Comedy"
"Comedy_2011_15","The Change-Up","Universal","Comedy"
"Comedy_2011_16","A Very Harold & Kumar 3D Ch…","Warner Bros.","Comedy"
"Comedy_2011_17","The Sitter","20th Century Fox","Comedy"
"Comedy_2011_18","Our Idiot Brother","Weinstein Co.","Comedy"
"Comedy_2011_19","Your Highness","Universal","Comedy"
"Comedy_2011_20","Young Adult","Paramount Pictures","Comedy"
"Comedy_2011_21","Prom","Walt Disney","Comedy"
"Comedy_2011_22","I Don't Know How She Does It","Weinstein Co.","Comedy"
"Comedy_2011_23","The Big Year","20th Century Fox","Comedy"
"Comedy_2011_24","Take Me Home Tonight","Relativity","Comedy"
"Comedy_2011_25","Cedar Rapids","Fox Searchlight","Comedy"
"Comedy_2011_26","The Guard","Sony Pictures Cla…","Comedy"
"Comedy_2011_27","Starbuck","Entertainment One","Comedy"
"Comedy_2011_28","Le sens de l’humour","Alliance Films","Comedy"
"Comedy_2011_29","Bucky Larson: Born to Be a …","Sony Pictures","Comedy"
"Comedy_2011_30","The Trip","IFC Films","Comedy"
"Comedy_2011_31","Potiche","Music Box Films","Comedy"
"Comedy_2011_32","Delhi Belly","UTV Communications","Comedy"
"Comedy_2011_33","Breakaway","Alliance Films","Comedy"
"Comedy_2011_34","Due Date","Warner Bros.","Comedy"
"Comedy_2011_35","Desi Boyz","Eros Entertainment","Comedy"
"Comedy_2011_36","Yamla Pagla Deewana","Eros Entertainment","Comedy"
"Comedy_2011_37","The Beaver","Summit Entertainment","Comedy"
"Comedy_2011_38","Redi","Eros Entertainment","Comedy"
"Comedy_2011_39","I Love You, Phillip Morris","Roadside Attractions","Comedy"
"Comedy_2011_40","Les femmes du 6ème étage","Seville","Comedy"
"Comedy_2011_41","Terri","ATO Pictures","Comedy"
"Comedy_2011_42","Double Dhamaal","Reliance Big Pict…","Comedy"
"Comedy_2011_43","Le nom des gens","Music Box Films","Comedy"
"Comedy_2011_44","Submarine","Weinstein Co.","Comedy"
"Comedy_2011_45","Morning Glory","Paramount Pictures","Comedy"
"Comedy_2011_46","Tanu Weds Manu","Viva Entertainment","Comedy"
"Comedy_2011_47","Rien à déclarer","Entertainment One","Comedy"
"Comedy_2011_48","The Last Godfather","Roadside Attractions","Comedy"
"Comedy_2011_49","Pastorela","Lionsgate","Comedy"
"Comedy_2011_50","A Good Old Fashioned Orgy","Samuel Goldwyn Films","Comedy"
"Comedy_2011_51","3D Sex and Zen: Extreme Ecs…","China Lion Film D…","Comedy"
"Comedy_2011_52","Dil Toh Baccha Hai Ji","Viva Entertainment","Comedy"
"Comedy_2011_53","Labios Rojos","Lionsgate","Comedy"
"Comedy_2011_54","Wo Zhi Nv Ren Xin","China Lion Film D…","Comedy"
"Comedy_2011_55","Kaboom","IFC Films","Comedy"
"Comedy_2011_56","Tiny Furniture","IFC Films","Comedy"
"Comedy_2011_57","Henry's Crime","Motion Pictures F…","Comedy"
"Comedy_2011_58","A Little Help","Freestyle Releasing","Comedy"
"Comedy_2011_59","Evil Bong 3 The Wrath Of Bong!","Full Moon Features","Comedy"
"Comedy_2011_60","Co Dau Dai Chien","Variance Films","Comedy"
"Comedy_2011_61","Dao Jian Xiao","China Lion Film D…","Comedy"
"Comedy_2011_62","Tees Maar Khan","UTV Communications","Comedy"
"Comedy_2011_63","CornerStore","Shotown Pictures","Comedy"
"Comedy_2011_64","Tamara Drewe","Sony Pictures Cla…","Comedy"
"Comedy_2011_65","Meet Monica Velour","Anchor Bay Entert…","Comedy"
"Comedy_2011_66","Octubre","New Yorker","Comedy"
"Comedy_2011_67","Cat Run","Paladin","Comedy"
"Comedy_2011_68","Salvation Boulevard","IFC Films","Comedy"
"Comedy_2011_69","Caesar & Otto's Summer Camp…","Nocturnal Features","Comedy"
"Comedy_2011_70","The Other Woman","IFC Films","Comedy"
"Comedy_2011_71","Immigration Tango","Roadside Attractions","Comedy"
"Comedy_2011_72","Bheja Fry 2","","Comedy"
"Comedy_2011_73","Rare Exports: A Christmas Tale","Oscilloscope Pict…","Comedy"
"Comedy_2011_74","4 aventures de Reinette et …","The Film Desk","Comedy"
"Comedy_2011_75","The Chaperone","Samuel Goldwyn Films","Comedy"
"Comedy_2011_76","Peep World","IFC Films","Comedy"
"Comedy_2011_77","Sympathy for Delicious","Maya Releasing","Comedy"
"Comedy_2011_78","Elektra Luxx","Samuel Goldwyn Films","Comedy"
"Comedy_2011_79","Matrimonio all'italiana","Kino Classics","Comedy"
"Comedy_2011_80","Certifiably Jonathan","","Comedy"
"Comedy_2011_81","Janie Jones","TriBeca Films","Comedy"
"Comedy_2011_82","Chillar Party","UTV Communications","Comedy"
"Comedy_2011_83","The Worst Movie EVER!","Hiltz Squared","Comedy"
"Comedy_2011_84","Flypaper","IFC Films","Comedy"
"Comedy_2011_85","The Catechism Cataclysm","IFC Midnight","Comedy"
"Comedy_2011_86","Fancypants","Humble Pie Films","Comedy"
"Comedy_2011_87","Balls to the Wall","Midwest Movies","Comedy"
"Comedy_2011_88","About Fifty","Screen Media Films","Comedy"
"Comedy_2011_89","To Die is Hard","Driving With Our …","Comedy"
"Comedy_2011_90","Love, Wedding, Marriage","IFC Films","Comedy"
"Comedy_2011_91","36 vues du Pic Saint Loup","Cinema Guild","Comedy"
"Comedy_2011_92","They’re Out of Business","IFC Films","Comedy"
"Comedy_2011_93","L'Argent de poche","New World","Comedy"
"Comedy_2011_94","Violet Tendencies","Embrem Entertainment","Comedy"
"Comedy_2011_95","Rosencrantz and Guildenstei…","Indican Pictures","Comedy"
"Comedy_2012_1","Ted","Universal","Comedy"
"Comedy_2012_2","21 Jump Street","Sony Pictures","Comedy"
"Comedy_2012_3","Magic Mike","Warner Bros.","Comedy"
"Comedy_2012_4","The Campaign","Warner Bros.","Comedy"
"Comedy_2012_5","Tyler Perry's Madea's Witne…","Lionsgate","Comedy"
"Comedy_2012_6","Pitch Perfect","Universal","Comedy"
"Comedy_2012_7","The Dictator","Paramount Pictures","Comedy"
"Comedy_2012_8","American Reunion","Universal","Comedy"
"Comedy_2012_9","Project X","Warner Bros.","Comedy"
"Comedy_2012_10","This is 40","Universal","Comedy"
"Comedy_2012_11","The Best Exotic Marigold Hotel","Fox Searchlight","Comedy"
"Comedy_2012_12","The Three Stooges","20th Century Fox","Comedy"
"Comedy_2012_13","Here Comes the Boom","Sony Pictures","Comedy"
"Comedy_2012_14","That’s My Boy","Sony Pictures","Comedy"
"Comedy_2012_15","The Watch","20th Century Fox","Comedy"
"Comedy_2012_16","The Guilt Trip","Paramount Pictures","Comedy"
"Comedy_2012_17","One for the Money","Lionsgate","Comedy"
"Comedy_2012_18","A Thousand Words","Paramount Pictures","Comedy"
"Comedy_2012_19","Wanderlust","Universal","Comedy"
"Comedy_2012_20","Seven Psychopaths","CBS Films","Comedy"
"Comedy_2012_21","Hit & Run","Open Road","Comedy"
"Comedy_2012_22","Les Intouchables","Weinstein Co.","Comedy"
"Comedy_2012_23","Fun Size","Paramount Pictures","Comedy"
"Comedy_2012_24","Seeking a Friend for the En…","Focus Features","Comedy"
"Comedy_2012_25","Casa de mi Padre","Lionsgate","Comedy"
"Comedy_2012_26","Jeff, Who Lives at Home","Paramount Vantage","Comedy"
"Comedy_2012_27","Goon","Alliance Films","Comedy"
"Comedy_2012_28","Safety Not Guaranteed","FilmDistrict","Comedy"
"Comedy_2012_29","The Sitter","20th Century Fox","Comedy"
"Comedy_2012_30","Young Adult","Paramount Pictures","Comedy"
"Comedy_2012_31","Dabangg 2","Eros Entertainment","Comedy"
"Comedy_2012_32","Jack and Jill","Sony Pictures","Comedy"
"Comedy_2012_33","Housefull 2","Eros Entertainment","Comedy"
"Comedy_2012_34","For a Good Time, Call","Focus Features","Comedy"
"Comedy_2012_35","Tower Heist","Universal","Comedy"
"Comedy_2012_36","Darling Companion","Sony Pictures Cla…","Comedy"
"Comedy_2012_37","Rowdy Rathore","UTV Communications","Comedy"
"Comedy_2012_38","Blue Like Jazz","Roadside Attractions","Comedy"
"Comedy_2012_39","Peace, Love, and Misunderst…","IFC Films","Comedy"
"Comedy_2012_40","Habemus Papam","IFC Films","Comedy"
"Comedy_2012_41","Bachelorette","Weinstein Co.","Comedy"
"Comedy_2012_42","Ferrari Ki Sawaari","Eros Entertainment","Comedy"
"Comedy_2012_43","The Oranges","ATO Pictures","Comedy"
"Comedy_2012_44","Liberal Arts","IFC Films","Comedy"
"Comedy_2012_45","Gianni e le donne","Zeitgeist","Comedy"
"Comedy_2012_46","Lola Versus","Fox Searchlight","Comedy"
"Comedy_2012_47","My Uncle Rafael","Slater Brothers E…","Comedy"
"Comedy_2012_48","Les petits mouchoirs","MPI Media Group","Comedy"
"Comedy_2012_49","Tim and Eric's Billion Doll…","Magnet Pictures","Comedy"
"Comedy_2012_50","Joker","UTV Communications","Comedy"
"Comedy_2012_51","'Luv Shuv Tey Chicken Khurana","UTV Communications","Comedy"
"Comedy_2012_52","High School","Anchor Bay Entert…","Comedy"
"Comedy_2012_53","A Very Harold & Kumar 3D Ch…","Warner Bros.","Comedy"
"Comedy_2012_54","Få meg på, for faen","New Yorker","Comedy"
"Comedy_2012_55","The Perfect Family","Variance Films","Comedy"
"Comedy_2012_56","The Obama Effect","ARC Entertainment","Comedy"
"Comedy_2012_57","La source des femmes","Mongrel Media","Comedy"
"Comedy_2012_58","Butter","Weinstein Co.","Comedy"
"Comedy_2012_59","Rang zidan fei","Well Go USA","Comedy"
"Comedy_2012_60","Natural Selection","Cinema Guild","Comedy"
"Comedy_2012_61","The Comedy","TriBeca Films","Comedy"
"Comedy_2012_62","Et si on vivait tous ensemble?","Kino Lorber","Comedy"
"Comedy_2012_63","La fee","Kino Lorber","Comedy"
"Comedy_2012_64","The Inbetweeners","Wrekin Hill Enter…","Comedy"
"Comedy_2012_65","Dai juk hei kek","China Lion Film D…","Comedy"
"Comedy_2012_66","L!fe Happens","PMK*BNC","Comedy"
"Comedy_2012_67","Sound of Noise","Magnolia Pictures","Comedy"
"Comedy_2012_68","The Guard","Sony Pictures Cla…","Comedy"
"Comedy_2012_69","Lay the Favorite","Radius","Comedy"
"Comedy_2012_70","The Graduate","Embassy","Comedy"
"Comedy_2012_71","Mon pire cauchemar","Strand","Comedy"
"Comedy_2012_72","Kung Fu Joe","Indican Pictures","Comedy"
"Comedy_2012_73","Gayby","The Film Collabor…","Comedy"
"Comedy_2012_74","6 Month Rule","Secret Identity P…","Comedy"
"Comedy_2012_75","Reuniting the Rubins","Monterey Media","Comedy"
"Comedy_2012_76","Sophomore","Pillen's Farm Pic…","Comedy"
"Comedy_2012_77","The Color Wheel","APD/Cinema Conser…","Comedy"
"Comedy_2012_78","The Trouble With Bliss","7A Productions","Comedy"
"Comedy_2012_79","Husbands in Goa","UTV Communications","Comedy"
"Comedy_2012_80","The Do-Deca-Pentathlon","Red Flag Releasing","Comedy"
"Comedy_2012_81","Small, Beautifully Moving P…","Long Shot Factory","Comedy"
"Comedy_2012_82","Brooklyn Brothers Beat the …","Oscilloscope Pict…","Comedy"
"Comedy_2012_83","Price Check","IFC Films","Comedy"
"Comedy_2012_84","Grassroots","Samuel Goldwyn Films","Comedy"
"Comedy_2012_85","The Man Who Shook the Hand …","Indican Pictures","Comedy"
"Comedy_2012_86","Buzzkill","Indican Pictures","Comedy"
"Comedy_2012_87","The Babymakers","Alchemy","Comedy"
"Comedy_2012_88","A Liar's Autobiography - Th…","Brainstorm Media","Comedy"
"Comedy_2012_89","The Worst Movie EVER!","Hiltz Squared","Comedy"
"Comedy_2012_90","Newlyweds","TriBeca Films","Comedy"
"Comedy_2012_91","The Man in the White Suit","","Comedy"
